[ "Isoclinic(2.A9.2)", "NEW", "table mod 2", "", "Der" ],
[ "Isoclinic(2.A9.2)", "NEW", "table mod 3", "", "Der" ],
[ "Isoclinic(2.A9.2)", "NEW", "table mod 5", "", "Der" ],
[ "Isoclinic(2.A9.2)", "NEW", "table mod 7", "", "Der" ],
[ "Isoclinic(2.A9.2)", "NEW", "class fusions", "added fusions to A9.2, 2.A11, 2.O7(3)", "Fus" ],
[ "Isoclinic(2.A9.2)", "NEW", "class fusions", "added fusions from 2.A9, (2.A9x3).2, 3xIsoclinic(2.A9.2)", "Fus" ],
[ "Isoclinic(2.Fi22.2)", "NEW", "table", "extension of the simple group Fi22", "None" ],
[ "Isoclinic(2.Fi22.2)", "NEW", "table mod 2", "", "Der" ],
[ "Isoclinic(2.Fi22.2)", "NEW", "table mod 3", "", "Der" ],
[ "Isoclinic(2.Fi22.2)", "NEW", "table mod 5", "", "Der" ],
[ "Isoclinic(2.Fi22.2)", "NEW", "table mod 7", "", "Der" ],
[ "Isoclinic(2.Fi22.2)", "NEW", "table mod 11", "", "Der" ],
[ "Isoclinic(2.Fi22.2)", "NEW", "table mod 13", "", "Der" ],
[ "Isoclinic(2.Fi22.2)", "NEW", "class fusions", "added fusion to Fi22.2", "Fus" ],
[ "Isoclinic(2.HS.2)", "NEW", "table", "extension of the simple group HS", "None" ],
[ "Isoclinic(2.HS.2)", "NEW", "table mod 2", "", "Der" ],
[ "Isoclinic(2.HS.2)", "NEW", "table mod 3", "", "Der" ],
[ "Isoclinic(2.HS.2)", "NEW", "table mod 5", "", "Der" ],
[ "Isoclinic(2.HS.2)", "NEW", "table mod 7", "", "Der" ],
[ "Isoclinic(2.HS.2)", "NEW", "table mod 11", "", "Der" ],
[ "Isoclinic(2.HS.2)", "NEW", "class fusions", "added fusion to HS.2", "Fus" ],
[ "Isoclinic(2.J2.2)", "NEW", "table", "extension of the simple group J2", "None" ],
[ "Isoclinic(2.J2.2)", "NEW", "table mod 2", "", "Der" ],
[ "Isoclinic(2.J2.2)", "NEW", "table mod 3", "", "Der" ],
[ "Isoclinic(2.J2.2)", "NEW", "table mod 5", "", "Der" ],
[ "Isoclinic(2.J2.2)", "NEW", "table mod 7", "", "Der" ],
[ "Isoclinic(2.J2.2)", "NEW", "class fusions", "added fusion to J2.2", "Fus" ],
[ "Isoclinic(2.L2(25)x2)", "NEW", "table", "auxiliary table for 4.L2(25).2_3", "None" ],
[ "Isoclinic(2.L2(25)x2)", "NEW", "table mod 2", "", "Der" ],
[ "Isoclinic(2.L2(25)x2)", "NEW", "table mod 3", "", "Der" ],
[ "Isoclinic(2.L2(25)x2)", "NEW", "table mod 5", "", "Der" ],
[ "Isoclinic(2.L2(25)x2)", "NEW", "table mod 13", "", "Der" ],
[ "Isoclinic(2.L2(25)x2)", "NEW", "class fusions", "added fusion to 4.L2(25).2_3", "Fus" ],
[ "Isoclinic(2.L3(2).2)", "NEW", "table", "extension of the simple group L3(2)", "None" ],
[ "Isoclinic(2.L3(2).2)", "NEW", "table mod 2", "", "Der" ],
[ "Isoclinic(2.L3(2).2)", "NEW", "table mod 3", "", "Der" ],
[ "Isoclinic(2.L3(2).2)", "NEW", "table mod 7", "", "Der" ],
[ "Isoclinic(2.L3(2).2)", "NEW", "class fusions", "added fusion to L3(2).2", "Fus" ],
[ "Isoclinic(2.L3(2).2)", "NEW", "class fusions", "added fusions from 7^(2+1+2):GL2(7), 7^2:2.L2(7).2", "Fus" ],
[ "Isoclinic(2.L3(4).2_1)", "NEW", "class fusions", "added fusions to 2.L3(4).(2^2)_{1*23}, 2.L3(4).(2^2)_{1*2*3}, 2.L3(4).(2^2)_{1*23*}, 2.L3(4).(2^2)_{1*2*3*}", "Fus" ],
[ "Isoclinic(2.L3(4).2_1)", "NEW", "class fusions", "added fusions from 2.L3(4), Isoclinic(6.L3(4).2_1)", "Fus" ],
[ "Isoclinic(2.L3(4).2_2)", "NEW", "table", "extension of the simple group L3(4)", "None" ],
[ "Isoclinic(2.L3(4).2_2)", "NEW", "table mod 2", "", "Der" ],
[ "Isoclinic(2.L3(4).2_2)", "NEW", "table mod 3", "", "Der" ],
[ "Isoclinic(2.L3(4).2_2)", "NEW", "table mod 5", "", "Der" ],
[ "Isoclinic(2.L3(4).2_2)", "NEW", "table mod 7", "", "Der" ],
[ "Isoclinic(2.L3(4).2_2)", "NEW", "class fusions", "added fusions to 2.L3(4).(2^2)_{12*3}, 2.L3(4).(2^2)_{1*2*3}, 2.L3(4).(2^2)_{12*3*}, 2.L3(4).(2^2)_{1*2*3*}", "Fus" ],
[ "Isoclinic(2.L3(4).2_2)", "NEW", "class fusions", "added fusions from 2.L3(4), 4_2.L3(4).2_2*", "Fus" ],
[ "Isoclinic(2.L3(4).2_3)", "NEW", "table", "extension of the simple group L3(4)", "None" ],
[ "Isoclinic(2.L3(4).2_3)", "NEW", "table mod 2", "", "Der" ],
[ "Isoclinic(2.L3(4).2_3)", "NEW", "table mod 3", "", "Der" ],
[ "Isoclinic(2.L3(4).2_3)", "NEW", "table mod 5", "", "Der" ],
[ "Isoclinic(2.L3(4).2_3)", "NEW", "table mod 7", "", "Der" ],
[ "Isoclinic(2.L3(4).2_3)", "NEW", "class fusions", "added fusions to 2.L3(4).(2^2)_{123*}, 2.L3(4).(2^2)_{1*23*}, 2.L3(4).(2^2)_{12*3*}, 2.L3(4).(2^2)_{1*2*3*}", "Fus" ],
[ "Isoclinic(2.L3(4).2_3)", "NEW", "class fusions", "added fusions from 2.L3(4), 4_1.L3(4).2_3*", "Fus" ],
[ "Isoclinic(2.M22.2)", "NEW", "table", "extension of the simple group M22", "None" ],
[ "Isoclinic(2.M22.2)", "NEW", "table mod 2", "", "Der" ],
[ "Isoclinic(2.M22.2)", "NEW", "table mod 3", "", "Der" ],
[ "Isoclinic(2.M22.2)", "NEW", "table mod 5", "", "Der" ],
[ "Isoclinic(2.M22.2)", "NEW", "table mod 7", "", "Der" ],
[ "Isoclinic(2.M22.2)", "NEW", "table mod 11", "", "Der" ],
[ "Isoclinic(2.M22.2)", "NEW", "class fusions", "added fusion to M22.2", "Fus" ],
[ "Isoclinic(2.Suz.2)", "NEW", "table", "extension of the simple group Suz", "None" ],
[ "Isoclinic(2.Suz.2)", "NEW", "table mod 2", "", "Der" ],
[ "Isoclinic(2.Suz.2)", "NEW", "table mod 3", "", "Der" ],
[ "Isoclinic(2.Suz.2)", "NEW", "table mod 5", "", "Der" ],
[ "Isoclinic(2.Suz.2)", "NEW", "table mod 7", "", "Der" ],
[ "Isoclinic(2.Suz.2)", "NEW", "table mod 11", "", "Der" ],
[ "Isoclinic(2.Suz.2)", "NEW", "class fusions", "added fusion to Suz.2", "Fus" ],
[ "Isoclinic(2.Suz.2)", "NEW", "class fusions", "added fusion from Isoclinic(2.A7.2)", "Fus" ],
[ "Isoclinic(2.U4(3).2_1)", "NEW", "table", "extension of the simple group U4(3)", "None" ],
[ "Isoclinic(2.U4(3).2_1)", "NEW", "table mod 2", "", "Der" ],
[ "Isoclinic(2.U4(3).2_1)", "NEW", "table mod 3", "", "Der" ],
[ "Isoclinic(2.U4(3).2_1)", "NEW", "table mod 5", "", "Der" ],
[ "Isoclinic(2.U4(3).2_1)", "NEW", "table mod 7", "", "Der" ],
[ "Isoclinic(2.U4(3).2_1)", "NEW", "class fusions", "added fusions to 2.U4(3).(2^2)_{1*22}, 2.U4(3).(2^2)_{1*2*2}, 2.U4(3).(2^2)_{1*2*2*}, 2.U4(3).(2^2)_{1*33}, 2.U4(3).(2^2)_{1*3*3}, 2.U4(3).(2^2)_{1*3*3*}, 3^6:2U4(3).2_1", "Fus" ],
[ "Isoclinic(2.U4(3).2_1)", "NEW", "class fusions", "added fusions from 3^6:2U4(3).2_1, 2.U4(3)", "Fus" ],
[ "Isoclinic(2.U4(3).2_2')", "NEW", "table", "extension of the simple group U4(3)", "Dup" ],
[ "Isoclinic(2.U4(3).2_2')", "NEW", "table mod 2", "", "Dup" ],
[ "Isoclinic(2.U4(3).2_2')", "NEW", "table mod 3", "", "Dup" ],
[ "Isoclinic(2.U4(3).2_2')", "NEW", "table mod 5", "", "Dup" ],
[ "Isoclinic(2.U4(3).2_2')", "NEW", "table mod 7", "", "Dup" ],
[ "Isoclinic(2.U4(3).2_2')", "NEW", "class fusions", "added fusions to 2.U4(3).(2^2)_{12*2*}, 2.U4(3).(2^2)_{1*2*2*}", "Dup" ],
[ "Isoclinic(2.U4(3).2_2')", "NEW", "class fusions", "added fusion from 2.U4(3)", "Dup" ],
[ "Isoclinic(2.U4(3).2_2)", "NEW", "table", "extension of the simple group U4(3)", "None" ],
[ "Isoclinic(2.U4(3).2_2)", "NEW", "table mod 2", "", "Der" ],
[ "Isoclinic(2.U4(3).2_2)", "NEW", "table mod 3", "", "Der" ],
[ "Isoclinic(2.U4(3).2_2)", "NEW", "table mod 5", "", "Der" ],
[ "Isoclinic(2.U4(3).2_2)", "NEW", "table mod 7", "", "Der" ],
[ "Isoclinic(2.U4(3).2_2)", "NEW", "class fusions", "added fusions to 2.U4(3).(2^2)_{12*2}, 2.U4(3).(2^2)_{1*2*2}, 2.U4(3).(2^2)_{12*2*}, 2.U4(3).(2^2)_{1*2*2*}", "Fus" ],
[ "Isoclinic(2.U4(3).2_2)", "NEW", "class fusions", "added fusion from 2.U4(3)", "Fus" ],
[ "Isoclinic(2.U4(3).2_3')", "NEW", "table", "extension of the simple group U4(3)", "Dup" ],
[ "Isoclinic(2.U4(3).2_3')", "NEW", "table mod 2", "", "Dup" ],
[ "Isoclinic(2.U4(3).2_3')", "NEW", "table mod 3", "", "Dup" ],
[ "Isoclinic(2.U4(3).2_3')", "NEW", "table mod 5", "", "Dup" ],
[ "Isoclinic(2.U4(3).2_3')", "NEW", "table mod 7", "", "Dup" ],
[ "Isoclinic(2.U4(3).2_3')", "NEW", "class fusions", "added fusions to 2.U4(3).(2^2)_{13*3*}, 2.U4(3).(2^2)_{1*3*3*}", "Dup" ],
[ "Isoclinic(2.U4(3).2_3')", "NEW", "class fusions", "added fusion from 2.U4(3)", "Dup" ],
[ "Isoclinic(2.U4(3).2_3)", "NEW", "table", "extension of the simple group U4(3)", "None" ],
[ "Isoclinic(2.U4(3).2_3)", "NEW", "table mod 2", "", "Der" ],
[ "Isoclinic(2.U4(3).2_3)", "NEW", "table mod 3", "", "Der" ],
[ "Isoclinic(2.U4(3).2_3)", "NEW", "table mod 5", "", "Der" ],
[ "Isoclinic(2.U4(3).2_3)", "NEW", "table mod 7", "", "Der" ],
[ "Isoclinic(2.U4(3).2_3)", "NEW", "class fusions", "added fusions to 2.U4(3).(2^2)_{13*3}, 2.U4(3).(2^2)_{1*3*3}, 2.U4(3).(2^2)_{13*3*}, 2.U4(3).(2^2)_{1*3*3*}", "Fus" ],
[ "Isoclinic(2.U4(3).2_3)", "NEW", "class fusions", "added fusion from 2.U4(3)", "Fus" ],
[ "Isoclinic(2x2.F4(2).2)", "NEW", "table", "auxiliary table for 2.(2xF4(2)).2", "None" ],
[ "Isoclinic(2x2.F4(2).2)", "NEW", "table mod 13", "", "Der" ],
[ "Isoclinic(2x3^(1+2)_+:Q8)", "NEW", "table", "maximal in 6.L3(4)", "Max" ],
[ "Isoclinic(2x3^(1+2)_+:Q8)", "NEW", "table mod 2", "", "Der" ],
[ "Isoclinic(2x3^(1+2)_+:Q8)", "NEW", "table mod 3", "", "Der" ],
[ "Isoclinic(2x3^(1+2)_+:Q8)", "NEW", "class fusions", "added fusion to 6.L3(4)", "Fus" ],
[ "Isoclinic(2x3^(1+2)_+:Q8)", "NEW", "class fusions", "added fusion from 12.M22N3", "Fus" ],
[ "Isoclinic(2x3^2:Q8)", "NEW", "table", "maximal in 2.L3(4)", "Max" ],
[ "Isoclinic(2x3^2:Q8)", "NEW", "table mod 2", "", "Der" ],
[ "Isoclinic(2x3^2:Q8)", "NEW", "table mod 3", "", "Der" ],
[ "Isoclinic(2x3^2:Q8)", "NEW", "class fusions", "added fusion to 2.L3(4)", "Fus" ],
[ "Isoclinic(2xU3(3).2)", "NEW", "table", "maximal in 2.G2(4), 2.J2.2", "Max" ],
[ "Isoclinic(2xU3(3).2)", "NEW", "table mod 2", "", "Der" ],
[ "Isoclinic(2xU3(3).2)", "NEW", "table mod 3", "", "Der" ],
[ "Isoclinic(2xU3(3).2)", "NEW", "table mod 7", "", "Der" ],
[ "Isoclinic(2xU3(3).2)", "NEW", "class fusions", "added fusions to U3(3).2, 2.G2(4), 2.J2.2", "Fus" ],
[ "Isoclinic(2xU3(4).2)", "NEW", "table", "maximal in 2.G2(4)", "Max" ],
[ "Isoclinic(2xU3(4).2)", "NEW", "table mod 2", "", "Der" ],
[ "Isoclinic(2xU3(4).2)", "NEW", "table mod 3", "", "Der" ],
[ "Isoclinic(2xU3(4).2)", "NEW", "table mod 5", "", "Der" ],
[ "Isoclinic(2xU3(4).2)", "NEW", "table mod 13", "", "Der" ],
[ "Isoclinic(2xU3(4).2)", "NEW", "class fusions", "added fusions to U3(4).2, 2.G2(4)", "Fus" ],
[ "Isoclinic(3.A6.2_3x2)", "NEW", "table", "auxiliary table for 12.A6.2_3", "None" ],
[ "Isoclinic(3.A6.2_3x2)", "NEW", "table mod 2", "", "Der" ],
[ "Isoclinic(3.A6.2_3x2)", "NEW", "table mod 3", "", "Der" ],
[ "Isoclinic(3.A6.2_3x2)", "NEW", "table mod 5", "", "Der" ],
[ "Isoclinic(3.A6.2_3x2)", "NEW", "class fusions", "added fusions to 3.A6.2_3, C4", "Fus" ],
[ "Isoclinic(3.A6.2_3x2)", "NEW", "class fusions", "added fusion from 12.A6.2_3", "Fus" ],
[ "Isoclinic(4.M22.2)", "NEW", "table", "extension of the simple group M22", "None" ],
[ "Isoclinic(4.M22.2)", "NEW", "table mod 2", "", "Der" ],
[ "Isoclinic(4.M22.2)", "NEW", "table mod 3", "", "Der" ],
[ "Isoclinic(4.M22.2)", "NEW", "table mod 5", "", "Der" ],
[ "Isoclinic(4.M22.2)", "NEW", "table mod 7", "", "Der" ],
[ "Isoclinic(4.M22.2)", "NEW", "table mod 11", "", "Der" ],
[ "Isoclinic(4.M22.2)", "NEW", "class fusions", "added fusions to M22.2, 2.M22.2", "Fus" ],
[ "Isoclinic(4_1.L3(4).2_1)", "NEW", "table", "extension of the simple group L3(4)", "None" ],
[ "Isoclinic(4_1.L3(4).2_1)", "NEW", "table mod 2", "", "Der" ],
[ "Isoclinic(4_1.L3(4).2_1)", "NEW", "table mod 3", "", "Der" ],
[ "Isoclinic(4_1.L3(4).2_1)", "NEW", "table mod 5", "", "Der" ],
[ "Isoclinic(4_1.L3(4).2_1)", "NEW", "table mod 7", "", "Der" ],
[ "Isoclinic(4_1.L3(4).2_1)", "NEW", "class fusions", "added fusions to 4_1.L3(4).(2^2)_{1*23}, 4_1.L3(4).(2^2)_{1*2*3}, 4_1.L3(4).(2^2)_{1*23*}, 4_1.L3(4).(2^2)_{1*2*3*}", "Fus" ],
[ "Isoclinic(4_1.L3(4).2_1)", "NEW", "class fusions", "added fusion from 4_1.L3(4)", "Fus" ],
[ "Isoclinic(4_1.L3(4).2_2)", "NEW", "table", "extension of the simple group L3(4)", "None" ],
[ "Isoclinic(4_1.L3(4).2_2)", "NEW", "table mod 2", "", "Der" ],
[ "Isoclinic(4_1.L3(4).2_2)", "NEW", "table mod 3", "", "Der" ],
[ "Isoclinic(4_1.L3(4).2_2)", "NEW", "table mod 5", "", "Der" ],
[ "Isoclinic(4_1.L3(4).2_2)", "NEW", "table mod 7", "", "Der" ],
[ "Isoclinic(4_1.L3(4).2_2)", "NEW", "class fusions", "added fusions to 4_1.L3(4).(2^2)_{12*3}, 4_1.L3(4).(2^2)_{1*2*3}, 4_1.L3(4).(2^2)_{12*3*}, 4_1.L3(4).(2^2)_{1*2*3*}", "Fus" ],
[ "Isoclinic(4_1.L3(4).2_2)", "NEW", "class fusions", "added fusion from 4_1.L3(4)", "Fus" ],
[ "Isoclinic(4_2.L3(4).2_1)", "NEW", "table", "extension of the simple group L3(4)", "None" ],
[ "Isoclinic(4_2.L3(4).2_1)", "NEW", "table mod 2", "", "Der" ],
[ "Isoclinic(4_2.L3(4).2_1)", "NEW", "table mod 3", "", "Der" ],
[ "Isoclinic(4_2.L3(4).2_1)", "NEW", "table mod 5", "", "Der" ],
[ "Isoclinic(4_2.L3(4).2_1)", "NEW", "table mod 7", "", "Der" ],
[ "Isoclinic(4_2.L3(4).2_1)", "NEW", "class fusions", "added fusions to 4_2.L3(4).(2^2)_{1*23}, 4_2.L3(4).(2^2)_{1*2*3}, 4_2.L3(4).(2^2)_{1*23*}, 4_2.L3(4).(2^2)_{1*2*3*}", "Fus" ],
[ "Isoclinic(4_2.L3(4).2_1)", "NEW", "class fusions", "added fusion from 4_2.L3(4)", "Fus" ],
[ "Isoclinic(4_2.L3(4).2_3)", "NEW", "table", "extension of the simple group L3(4)", "None" ],
[ "Isoclinic(4_2.L3(4).2_3)", "NEW", "table mod 2", "", "Der" ],
[ "Isoclinic(4_2.L3(4).2_3)", "NEW", "table mod 3", "", "Der" ],
[ "Isoclinic(4_2.L3(4).2_3)", "NEW", "table mod 5", "", "Der" ],
[ "Isoclinic(4_2.L3(4).2_3)", "NEW", "table mod 7", "", "Der" ],
[ "Isoclinic(4_2.L3(4).2_3)", "NEW", "class fusions", "added fusions to 4_2.L3(4).(2^2)_{123*}, 4_2.L3(4).(2^2)_{1*23*}, 4_2.L3(4).(2^2)_{12*3*}, 4_2.L3(4).(2^2)_{1*2*3*}", "Fus" ],
[ "Isoclinic(4_2.L3(4).2_3)", "NEW", "class fusions", "added fusion from 4_2.L3(4)", "Fus" ],
[ "Isoclinic(6.A6x2)", "C", "class fusions", "changed fusions to 3.A6, 12.A6.2_3", "None" ],
[ "Isoclinic(6.A6x2)", "C", "table", "sorted rows and columns", "None" ],
[ "Isoclinic(6.A6x2)", "C", "table mod 3", "ordering of the table adjusted to that of the changed ordinary table", "Der" ],
[ "Isoclinic(6.A6x2)", "C", "table mod 5", "ordering of the table adjusted to that of the changed ordinary table", "Der" ],
[ "Isoclinic(6.A7.2)", "NEW", "table", "extension of the simple group A7", "None" ],
[ "Isoclinic(6.A7.2)", "NEW", "table mod 2", "", "Der" ],
[ "Isoclinic(6.A7.2)", "NEW", "table mod 3", "", "Der" ],
[ "Isoclinic(6.A7.2)", "NEW", "table mod 5", "", "Der" ],
[ "Isoclinic(6.A7.2)", "NEW", "table mod 7", "", "Der" ],
[ "Isoclinic(6.A7.2)", "NEW", "class fusions", "added fusions to A7.2, 3.A7.2", "Fus" ],
[ "Isoclinic(6.Fi22.2)", "NEW", "table", "extension of the simple group Fi22", "None" ],
[ "Isoclinic(6.Fi22.2)", "NEW", "table mod 2", "", "Der" ],
[ "Isoclinic(6.Fi22.2)", "NEW", "table mod 3", "", "Der" ],
[ "Isoclinic(6.Fi22.2)", "NEW", "table mod 5", "", "Der" ],
[ "Isoclinic(6.Fi22.2)", "NEW", "table mod 7", "", "Der" ],
[ "Isoclinic(6.Fi22.2)", "NEW", "table mod 11", "", "Der" ],
[ "Isoclinic(6.Fi22.2)", "NEW", "table mod 13", "", "Der" ],
[ "Isoclinic(6.Fi22.2)", "NEW", "class fusions", "added fusions to Fi22.2, 3.Fi22.2", "Fus" ],
[ "Isoclinic(6.L3(4).2_1)", "NEW", "table", "extension of the simple group L3(4)", "None" ],
[ "Isoclinic(6.L3(4).2_1)", "NEW", "table mod 2", "", "Der" ],
[ "Isoclinic(6.L3(4).2_1)", "NEW", "table mod 3", "", "Der" ],
[ "Isoclinic(6.L3(4).2_1)", "NEW", "table mod 5", "", "Der" ],
[ "Isoclinic(6.L3(4).2_1)", "NEW", "table mod 7", "", "Der" ],
[ "Isoclinic(6.L3(4).2_1)", "NEW", "class fusions", "added fusions to Isoclinic(2.L3(4).2_1), 6.L3(4).(2^2)_{1*23}, 6.L3(4).(2^2)_{1*2*3}, 6.L3(4).(2^2)_{1*23*}, 6.L3(4).(2^2)_{1*2*3*}", "Fus" ],
[ "Isoclinic(6.L3(4).2_1)", "NEW", "class fusions", "added fusion from 6.L3(4)", "Fus" ],
[ "Isoclinic(6.L3(4).2_2)", "NEW", "table", "extension of the simple group L3(4)", "None" ],
[ "Isoclinic(6.L3(4).2_2)", "NEW", "table mod 2", "", "Der" ],
[ "Isoclinic(6.L3(4).2_2)", "NEW", "table mod 3", "", "Der" ],
[ "Isoclinic(6.L3(4).2_2)", "NEW", "table mod 5", "", "Der" ],
[ "Isoclinic(6.L3(4).2_2)", "NEW", "table mod 7", "", "Der" ],
[ "Isoclinic(6.L3(4).2_2)", "NEW", "class fusions", "added fusions to 6.L3(4).(2^2)_{12*3}, 6.L3(4).(2^2)_{1*2*3}, 6.L3(4).(2^2)_{12*3*}, 6.L3(4).(2^2)_{1*2*3*}", "Fus" ],
[ "Isoclinic(6.L3(4).2_2)", "NEW", "class fusions", "added fusion from 6.L3(4)", "Fus" ],
[ "Isoclinic(6.L3(4).2_3)", "NEW", "table", "maximal in 2.G2(4)", "Max" ],
[ "Isoclinic(6.L3(4).2_3)", "NEW", "table mod 2", "", "Der" ],
[ "Isoclinic(6.L3(4).2_3)", "NEW", "table mod 3", "", "Der" ],
[ "Isoclinic(6.L3(4).2_3)", "NEW", "table mod 5", "", "Der" ],
[ "Isoclinic(6.L3(4).2_3)", "NEW", "table mod 7", "", "Der" ],
[ "Isoclinic(6.L3(4).2_3)", "NEW", "class fusions", "added fusions to 3.L3(4).2_3, 6.L3(4).(2^2)_{123*}, 6.L3(4).(2^2)_{1*23*}, 6.L3(4).(2^2)_{12*3*}, 6.L3(4).(2^2)_{1*2*3*}, 2.G2(4)", "Fus" ],
[ "Isoclinic(6.L3(4).2_3)", "NEW", "class fusions", "added fusion from 6.L3(4)", "Fus" ],
[ "Isoclinic(6.M22.2)", "NEW", "table", "extension of the simple group M22", "None" ],
[ "Isoclinic(6.M22.2)", "NEW", "table mod 2", "", "Der" ],
[ "Isoclinic(6.M22.2)", "NEW", "table mod 3", "", "Der" ],
[ "Isoclinic(6.M22.2)", "NEW", "table mod 5", "", "Der" ],
[ "Isoclinic(6.M22.2)", "NEW", "table mod 7", "", "Der" ],
[ "Isoclinic(6.M22.2)", "NEW", "table mod 11", "", "Der" ],
[ "Isoclinic(6.M22.2)", "NEW", "class fusions", "added fusions to M22.2, 3.M22.2", "Fus" ],
[ "Isoclinic(6.Suz.2)", "NEW", "table", "extension of the simple group Suz", "None" ],
[ "Isoclinic(6.Suz.2)", "NEW", "table mod 2", "", "Der" ],
[ "Isoclinic(6.Suz.2)", "NEW", "table mod 3", "", "Der" ],
[ "Isoclinic(6.Suz.2)", "NEW", "table mod 5", "", "Der" ],
[ "Isoclinic(6.Suz.2)", "NEW", "table mod 7", "", "Der" ],
[ "Isoclinic(6.Suz.2)", "NEW", "table mod 11", "", "Der" ],
[ "Isoclinic(6.Suz.2)", "NEW", "class fusions", "added fusions to Suz.2, 3.Suz.2", "Fus" ],
[ "Isoclinic(6_2.U4(3).2_3')", "NEW", "table mod 2", "", "Der" ],
[ "Isoclinic(6_2.U4(3).2_3')", "NEW", "table mod 5", "", "Der" ],
[ "Isoclinic(6_2.U4(3).2_3')", "NEW", "table mod 7", "", "Der" ],
[ "Isoclinic(L2(13).2x2)", "NEW", "table", "maximal in 2.Ru", "Max" ],
[ "Isoclinic(L2(13).2x2)", "NEW", "table mod 2", "", "Der" ],
[ "Isoclinic(L2(13).2x2)", "NEW", "table mod 3", "", "Der" ],
[ "Isoclinic(L2(13).2x2)", "NEW", "table mod 7", "", "Der" ],
[ "Isoclinic(L2(13).2x2)", "NEW", "table mod 13", "", "Der" ],
[ "Isoclinic(L2(13).2x2)", "NEW", "class fusions", "added fusions to L2(13).2, 2.Ru", "Fus" ],
[ "Isoclinic(L2(25).2_3x2)", "NEW", "table", "auxiliary table for 4.L2(25).2_3", "None" ],
[ "Isoclinic(L2(25).2_3x2)", "NEW", "table mod 2", "", "Der" ],
[ "Isoclinic(L2(25).2_3x2)", "NEW", "table mod 3", "", "Der" ],
[ "Isoclinic(L2(25).2_3x2)", "NEW", "table mod 5", "", "Der" ],
[ "Isoclinic(L2(25).2_3x2)", "NEW", "table mod 13", "", "Der" ],
[ "Isoclinic(L2(25).2_3x2)", "NEW", "class fusions", "added fusions to C4, L2(25).2_3", "Fus" ],
[ "Isoclinic(L2(25).2_3x2)", "NEW", "class fusions", "added fusion from 4.L2(25).2_3", "Fus" ],
[ "Isoclinic(S8x2)", "NEW", "class fusions", "added fusion to C4", "Fus" ],
[ "Isoclinic(U3(5).2x2)", "NEW", "class fusions", "added fusion to C4", "Fus" ],
[ "J1", "NEW", "class fusions", "added fusion from J1x2", "Fus" ],
[ "J1x2", "NEW", "table", "maximal in ON.2", "Der" ],
[ "J1x2", "NEW", "table mod 2", "", "Der" ],
[ "J1x2", "NEW", "table mod 3", "", "Der" ],
[ "J1x2", "NEW", "table mod 5", "", "Der" ],
[ "J1x2", "NEW", "table mod 7", "", "Der" ],
[ "J1x2", "NEW", "table mod 11", "", "Der" ],
[ "J1x2", "NEW", "table mod 19", "", "Der" ],
[ "J1x2", "NEW", "class fusions", "added fusions to ON.2, J1", "Der" ],
[ "J2", "NEW", "class fusions", "added fusion from 2^12:J2", "Fus" ],
[ "J2.2", "C", "class fusions", "changed fusion from 3.A6.2^2", "None" ],
[ "J2.2", "NEW", "class fusions", "added fusion to G2(4).2", "Fus" ],
[ "J2.2", "NEW", "class fusions", "added fusions from Isoclinic(2.J2.2), 5^(1+6):2.J2.4, (A5xJ2):2", "Fus" ],
[ "J3M3", "C", "tom fusion", "removed the 'FusionToTom' value, for consistency reasons", "Dup" ],
[ "J3N2", "NEW", "class fusions", "added fusion from 3xJ3N2", "Dup" ],
[ "J4", "NEW", "class fusions", "added fusion from NDG(J4,3^2)", "Fus" ],
[ "L2(109)", "NEW", "maxes", "", "None" ],
[ "L2(109)", "NEW", "class fusions", "added fusion from D108", "Fus" ],
[ "L2(11).2", "***", "maxes", "exchanged maxes 'S4' and 'D24'", "None" ],
[ "L2(11).2", "C", "tom fusion", "changed", "None" ],
[ "L2(11).2", "NEW", "class fusions", "added fusions to A12.2, B", "Fus" ],
[ "L2(11).2", "NEW", "class fusions", "added fusions from (L2(11)xM12):2, 2xL2(11).2", "Fus" ],
[ "L2(113)", "NEW", "maxes", "", "None" ],
[ "L2(113)", "NEW", "class fusions", "added fusion from D112", "Fus" ],
[ "L2(121)", "C", "tom fusion", "changed", "None" ],
[ "L2(121)", "NEW", "maxes", "", "None" ],
[ "L2(121)", "NEW", "class fusions", "added fusions from L2(121)M3, 11^2:60", "Fus" ],
[ "L2(121)M3", "NEW", "table", "maximal in L2(121)", "Dup" ],
[ "L2(121)M3", "NEW", "table mod 2", "", "Dup" ],
[ "L2(121)M3", "NEW", "table mod 3", "", "Dup" ],
[ "L2(121)M3", "NEW", "table mod 5", "", "Dup" ],
[ "L2(121)M3", "NEW", "table mod 11", "", "Dup" ],
[ "L2(121)M3", "NEW", "class fusions", "added fusion to L2(121)", "Dup" ],
[ "L2(125)", "NEW", "maxes", "", "None" ],
[ "L2(125)", "NEW", "class fusions", "added fusion from 5^3:62", "Fus" ],
[ "L2(13)", "NEW", "maxes", "", "None" ],
[ "L2(13)", "NEW", "class fusions", "added fusions from S3x2, 3xL2(13), a4", "Fus" ],
[ "L2(13).2", "NEW", "class fusions", "added fusion from Isoclinic(L2(13).2x2)", "Fus" ],
[ "L2(16).4", "NEW", "class fusions", "added fusion to O8-(2).2", "Fus" ],
[ "L2(17)", "NEW", "maxes", "", "None" ],
[ "L2(17)", "NEW", "class fusions", "added fusion to S8(2)", "Fus" ],
